K,rho,r_075,r_10,r_125
12,0.47,0,0,0
12,0.48,0,0,0
12,0.49,0,0,0
12,0.5,0,0,0
12,0.51,0,0,0
12,0.52,0,0,0
12,0.53,0,0,0
12,0.54,0,0,0
12,0.55,0,0,0
12,0.56,0,0,0
12,0.57,0,0,0
12,0.58,0,0,0
12,0.59,0,0,0
12,0.6,0,0,0
12,0.61,0,0,0
12,0.62,0,0,0
12,0.63,0,0,0
12,0.64,0,0,0
12,0.65,0,0,0
12,0.66,0,0,0
12,0.67,0,0,0
12,0.68,0,0,0
12,0.69,1.2,0,0
12,0.7,1.4,0,0
12,0.71,1.6,0,0
12,0.72,1.8,0,0
12,0.73,2,0,0
12,0.74,2.1,0,0
12,0.75,2.2,0,0
12,0.76,2.4,0.6,0
12,0.77,2.5,0.8,0
12,0.78,2.6,0.9,0
12,0.79,2.8,1,0
12,0.8,2.9,1.1,0
12,0.81,3,1.2,0
12,0.82,3.2,1.2,0
12,0.83,3.3,1.3,0.6
12,0.84,3.4,1.4,0.6
12,0.85,3.5,1.4,0.7
12,0.86,3.7,1.5,0.7
12,0.87,3.8,1.6,0.8
12,0.88,3.9,1.6,0.8
12,0.89,4,1.7,0.9
12,0.9,4.1,1.7,0.9
12,0.91,4.2,1.8,0.9
12,0.92,4.4,1.9,1
12,0.93,4.5,1.9,1
12,0.94,4.6,2,1
12,0.95,4.8,2,1.1
12,0.96,4.9,2.1,1.1
12,0.97,5,2.1,1.1
12,0.98,5.1,2.1,1.1
12,0.99,5.2,2.2,1.1
13,0,0,0,0
13,0.01,0,0,0
13,0.02,0,0,0
13,0.03,0,0,0
13,0.04,0,0,0
13,0.05,0,0,0
13,0.06,0,0,0
13,0.07,0,0,0
13,0.08,0,0,0
13,0.09,0,0,0
13,0.1,0,0,0
13,0.11,0,0,0
13,0.12,0,0,0
13,0.13,0,0,0
13,0.14,0,0,0
13,0.15,0,0,0
13,0.16,0,0,0
13,0.17,0,0,0
13,0.18,0,0,0
13,0.19,0,0,0
13,0.2,0,0,0
13,0.21,0,0,0
13,0.22,0,0,0
13,0.23,0,0,0
13,0.24,0,0,0
13,0.25,0,0,0
13,0.26,0,0,0
13,0.27,0,0,0
13,0.28,0,0,0
13,0.29,0,0,0
13,0.3,0,0,0
13,0.31,0,0,0
13,0.32,0,0,0
13,0.33,0,0,0
13,0.34,0,0,0
13,0.35,0,0,0
13,0.36,0,0,0
13,0.37,0,0,0
13,0.38,0,0,0
13,0.39,0,0,0
13,0.4,0,0,0
13,0.41,0,0,0
13,0.42,0,0,0
13,0.43,0,0,0
13,0.44,0,0,0
13,0.45,0,0,0
13,0.46,0,0,0
13,0.47,0,0,0
13,0.48,0,0,0
13,0.49,0,0,0
13,0.5,0,0,0
13,0.51,0,0,0
13,0.52,0,0,0
13,0.53,0,0,0
13,0.54,0,0,0
13,0.55,0,0,0
13,0.56,0,0,0
13,0.57,0,0,0
13,0.58,0,0,0
13,0.59,0,0,0
13,0.6,0,0,0
13,0.61,0,0,0
13,0.62,0,0,0
13,0.63,1.3,0,0
13,0.64,1.6,0,0
13,0.65,1.8,0,0
13,0.66,2,0,0
13,0.67,2.2,0,0
13,0.68,2.3,0,0
13,0.69,2.5,0,0
13,0.7,2.7,0.9,0
13,0.71,2.9,1,0
13,0.72,3,1.2,0
13,0.73,3.1,1.3,0
13,0.74,3.3,1.4,0
13,0.75,3.5,1.5,0
13,0.76,3.6,1.6,0.7
13,0.77,3.8,1.6,0.8
13,0.78,3.9,1.7,0.9
13,0.79,4.1,1.8,1
13,0.8,4.2,1.9,1
13,0.81,4.4,2,1.1
13,0.82,4.6,2,1.1
13,0.83,4.7,2.1,1.2
13,0.84,4.9,2.2,1.2
13,0.85,5,2.3,1.3
13,0.86,5.2,2.3,1.3
13,0.87,5.3,2.4,1.4
13,0.88,5.5,2.5,1.4
13,0.89,5.7,2.5,1.5
13,0.9,5.8,2.6,1.5
13,0.91,6,2.7,1.6
13,0.92,6.1,2.7,1.6
13,0.93,6.3,2.8,1.6
13,0.94,6.4,2.9,1.7
13,0.95,6.6,2.9,1.7
13,0.96,6.7,3,1.7
13,0.97,6.9,3,1.8
13,0.98,7,3.1,1.8
13,0.99,7.1,3.1,1.8
14,0,0,0,0
14,0.01,0,0,0
14,0.02,0,0,0
14,0.03,0,0,0
14,0.04,0,0,0
14,0.05,0,0,0
14,0.06,0,0,0
14,0.07,0,0,0
14,0.08,0,0,0
14,0.09,0,0,0
14,0.1,0,0,0
14,0.11,0,0,0
14,0.12,0,0,0
14,0.13,0,0,0
14,0.14,0,0,0
14,0.15,0,0,0
14,0.16,0,0,0
14,0.17,0,0,0
14,0.18,0,0,0
14,0.19,0,0,0
14,0.2,0,0,0
14,0.21,0,0,0
14,0.22,0,0,0
14,0.23,0,0,0
14,0.24,0,0,0
14,0.25,0,0,0
14,0.26,0,0,0
14,0.27,0,0,0
14,0.28,0,0,0
14,0.29,0,0,0
14,0.3,0,0,0
14,0.31,0,0,0
14,0.32,0,0,0
14,0.33,0,0,0
14,0.34,0,0,0
14,0.35,0,0,0
14,0.36,0,0,0
14,0.37,0,0,0
14,0.38,0,0,0
14,0.39,0,0,0
14,0.4,0,0,0
14,0.41,0,0,0
14,0.42,0,0,0
14,0.43,0,0,0
14,0.44,0,0,0
14,0.45,0,0,0
14,0.46,0,0,0
14,0.47,0,0,0
14,0.48,0,0,0
14,0.49,0,0,0
14,0.5,0,0,0
14,0.51,0,0,0
14,0.52,0,0,0
14,0.53,0,0,0
14,0.54,0,0,0
14,0.55,0,0,0
14,0.56,0,0,0
14,0.57,0,0,0
14,0.58,1.4,0,0
14,0.59,1.7,0,0
14,0.6,1.9,0,0
14,0.61,2.1,0,0
14,0.62,2.3,0,0
14,0.63,2.5,0,0
14,0.64,2.7,0,0
14,0.65,2.9,1.1,0
14,0.66,3.1,1.2,0
14,0.67,3.2,1.3,0
14,0.68,3.4,1.5,0
14,0.69,3.6,1.6,0
14,0.7,3.8,1.7,0.8
14,0.71,4,1.8,0.9
14,0.72,4.1,1.9,1
14,0.73,4.3,2,1.1
14,0.74,4.5,2.1,1.2
14,0.75,4.7,2.2,1.3
14,0.76,4.8,2.3,1.3
14,0.77,5,2.3,1.4
14,0.78,5.2,2.4,1.4
14,0.79,5.4,2.5,1.5
14,0.8,5.5,2.6,1.6
14,0.81,5.7,2.7,1.6
14,0.82,5.9,2.8,1.7
14,0.83,6.1,2.9,1.7
14,0.84,6.3,3,1.8
14,0.85,6.6,3.1,1.8
14,0.86,6.7,3.2,1.9
14,0.87,6.9,3.3,2
14,0.88,7.1,3.3,2
14,0.89,7.3,3.4,2.1
14,0.9,7.5,3.5,2.1
14,0.91,7.7,3.6,2.2
14,0.92,7.8,3.6,2.2
14,0.93,8,3.7,2.2
14,0.94,8.1,3.8,2.3
14,0.95,8.3,3.9,2.3
14,0.96,8.5,4,2.4
14,0.97,8.7,4,2.4
14,0.98,8.9,4.1,2.4
14,0.99,8.9,4.1,2.4
15,0,0,0,0
15,0.01,0,0,0
15,0.02,0,0,0
15,0.03,0,0,0
15,0.04,0,0,0
15,0.05,0,0,0
15,0.06,0,0,0
15,0.07,0,0,0
15,0.08,0,0,0
15,0.09,0,0,0
15,0.1,0,0,0
15,0.11,0,0,0
15,0.12,0,0,0
15,0.13,0,0,0
15,0.14,0,0,0
15,0.15,0,0,0
15,0.16,0,0,0
15,0.17,0,0,0
15,0.18,0,0,0
15,0.19,0,0,0
15,0.2,0,0,0
15,0.21,0,0,0
15,0.22,0,0,0
15,0.23,0,0,0
15,0.24,0,0,0
15,0.25,0,0,0
15,0.26,0,0,0
15,0.27,0,0,0
15,0.28,0,0,0
15,0.29,0,0,0
15,0.3,0,0,0
15,0.31,0,0,0
15,0.32,0,0,0
15,0.33,0,0,0
15,0.34,0,0,0
15,0.35,0,0,0
15,0.36,0,0,0
15,0.37,0,0,0
15,0.38,0,0,0
15,0.39,0,0,0
15,0.4,0,0,0
15,0.41,0,0,0
15,0.42,0,0,0
15,0.43,0,0,0
15,0.44,0,0,0
15,0.45,0,0,0
15,0.46,0,0,0
15,0.47,0,0,0
15,0.48,0,0,0
15,0.49,0,0,0
15,0.5,0,0,0
15,0.51,0,0,0
15,0.52,0,0,0
15,0.53,0,0,0
15,0.54,1.2,0,0
15,0.55,1.7,0,0
15,0.56,2,0,0
15,0.57,2.2,0,0
15,0.58,2.5,0,0
15,0.59,2.7,0,0
15,0.6,2.9,0.9,0
15,0.61,3.1,1.2,0
15,0.62,3.3,1.4,0
15,0.63,3.5,1.5,0
15,0.64,3.6,1.6,0
15,0.65,3.8,1.7,0.9
15,0.66,4,1.8,1
15,0.67,4.2,2,1.1
15,0.68,4.4,2.1,1.2
15,0.69,4.6,2.2,1.3
15,0.7,4.8,2.3,1.4
15,0.71,5,2.4,1.4
15,0.72,5.1,2.5,1.5
15,0.73,5.4,2.6,1.6
15,0.74,5.6,2.7,1.7
15,0.75,5.8,2.8,1.7
15,0.76,6,2.9,1.8
15,0.77,6.2,3,1.9
15,0.78,6.4,3.1,1.9
15,0.79,6.7,3.2,2
15,0.8,6.9,3.3,2.1
15,0.81,7.1,3.4,2.1
15,0.82,7.3,3.5,2.2
15,0.83,7.6,3.6,2.3
15,0.84,7.8,3.7,2.3
15,0.85,8,3.8,2.4
15,0.86,8.3,3.9,2.5
15,0.87,8.5,4,2.5
15,0.88,8.7,4.1,2.6
15,0.89,8.9,4.2,2.6
15,0.9,9.1,4.3,2.7
15,0.91,9.4,4.4,2.8
15,0.92,9.6,4.5,2.8
15,0.93,9.8,4.6,2.9
15,0.94,10,4.7,2.9
15,0.95,10.2,4.8,3
15,0.96,10.5,4.9,3
15,0.97,10.7,4.9,3
15,0.98,10.9,5,3.1
15,0.99,11,5.1,3.1
16,0,0,0,0
16,0.01,0,0,0
16,0.02,0,0,0
16,0.03,0,0,0
16,0.04,0,0,0
16,0.05,0,0,0
16,0.06,0,0,0
16,0.07,0,0,0
16,0.08,0,0,0
16,0.09,0,0,0
16,0.1,0,0,0
16,0.11,0,0,0
16,0.12,0,0,0
16,0.13,0,0,0
16,0.14,0,0,0
16,0.15,0,0,0
16,0.16,0,0,0
16,0.17,0,0,0
16,0.18,0,0,0
16,0.19,0,0,0
16,0.2,0,0,0
16,0.21,0,0,0
16,0.22,0,0,0
16,0.23,0,0,0
16,0.24,0,0,0
16,0.25,0,0,0
16,0.26,0,0,0
16,0.27,0,0,0
16,0.28,0,0,0
16,0.29,0,0,0
16,0.3,0,0,0
16,0.31,0,0,0
16,0.32,0,0,0
16,0.33,0,0,0
16,0.34,0,0,0
16,0.35,0,0,0
16,0.36,0,0,0
16,0.37,0,0,0
16,0.38,0,0,0
16,0.39,0,0,0
16,0.4,0,0,0
16,0.41,0,0,0
16,0.42,0,0,0
16,0.43,0,0,0
16,0.44,0,0,0
16,0.45,0,0,0
16,0.46,0,0,0
16,0.47,0,0,0
16,0.48,0,0,0
16,0.49,0,0,0
16,0.5,0,0,0
16,0.51,1.6,0,0
16,0.52,1.9,0,0
16,0.53,2.2,0,0
16,0.54,2.5,0,0
16,0.55,2.7,0,0
16,0.56,2.9,0,0
16,0.57,3.1,1.2,0
16,0.58,3.3,1.4,0
16,0.59,3.5,1.5,0
16,0.6,3.7,1.7,0
16,0.61,4,1.8,0.9
16,0.62,4.2,1.9,1.1
16,0.63,4.4,2.1,1.2
16,0.64,4.6,2.2,1.3
16,0.65,4.8,2.3,1.4
16,0.66,5,2.4,1.5
16,0.67,5.3,2.6,1.6
16,0.68,5.5,2.7,1.6
16,0.69,5.7,2.8,1.7
16,0.7,5.9,2.9,1.8
16,0.71,6.2,3,1.9
16,0.72,6.4,3.1,2
16,0.73,6.6,3.3,2
16,0.74,6.8,3.4,2.1
16,0.75,7.1,3.5,2.2
16,0.76,7.3,3.6,2.3
16,0.77,7.6,3.7,2.4
16,0.78,7.8,3.8,2.4
16,0.79,8.1,3.9,2.5
16,0.8,8.3,4.1,2.6
16,0.81,8.6,4.2,2.7
16,0.82,8.8,4.3,2.7
16,0.83,9.1,4.4,2.8
16,0.84,9.4,4.5,2.9
16,0.85,9.6,4.7,3
16,0.86,9.9,4.8,3
16,0.87,10.1,4.9,3.1
16,0.88,10.4,5,3.2
16,0.89,10.6,5.1,3.3
16,0.9,10.9,5.2,3.3
16,0.91,11.1,5.4,3.4
16,0.92,11.4,5.5,3.4
16,0.93,11.7,5.6,3.5
16,0.94,11.9,5.7,3.6
16,0.95,12.2,5.8,3.6
16,0.96,12.5,5.9,3.7
16,0.97,12.8,6,3.7
16,0.98,13,6.1,3.8
16,0.99,13.2,6.2,3.8
17,0,0,0,0
17,0.01,0,0,0
17,0.02,0,0,0
17,0.03,0,0,0
17,0.04,0,0,0
17,0.05,0,0,0
17,0.06,0,0,0
17,0.07,0,0,0
17,0.08,0,0,0
17,0.09,0,0,0
17,0.1,0,0,0
17,0.11,0,0,0
17,0.12,0,0,0
17,0.13,0,0,0
17,0.14,0,0,0
17,0.15,0,0,0
17,0.16,0,0,0
17,0.17,0,0,0
17,0.18,0,0,0
17,0.19,0,0,0
17,0.2,0,0,0
17,0.21,0,0,0
17,0.22,0,0,0
17,0.23,0,0,0
17,0.24,0,0,0
17,0.25,0,0,0
17,0.26,0,0,0
17,0.27,0,0,0
17,0.28,0,0,0
17,0.29,0,0,0
17,0.3,0,0,0
17,0.31,0,0,0
17,0.32,0,0,0
17,0.33,0,0,0
17,0.34,0,0,0
17,0.35,0,0,0
17,0.36,0,0,0
17,0.37,0,0,0
17,0.38,0,0,0
17,0.39,0,0,0
17,0.4,0,0,0
17,0.41,0,0,0
17,0.42,0,0,0
17,0.43,0,0,0
17,0.44,0,0,0
17,0.45,0,0,0
17,0.46,0,0,0
17,0.47,0,0,0
17,0.48,1.6,0,0
17,0.49,2,0,0
17,0.5,2.3,0,0
17,0.51,2.6,0,0
17,0.52,2.8,0,0
17,0.53,3,0,0
17,0.54,3.3,1.3,0
17,0.55,3.5,1.5,0
17,0.56,3.7,1.7,0
17,0.57,4,1.8,0
17,0.58,4.2,1.9,1.1
17,0.59,4.4,2.1,1.2
17,0.6,4.6,2.2,1.3
17,0.61,4.9,2.3,1.4
17,0.62,5.1,2.5,1.5
17,0.63,5.4,2.6,1.6
17,0.64,5.6,2.7,1.7
17,0.65,5.9,2.9,1.8
17,0.66,6.1,3,1.9
17,0.67,6.3,3.1,2
17,0.68,6.6,3.2,2
17,0.69,6.8,3.4,2.1
17,0.7,7,3.5,2.2
17,0.71,7.3,3.6,2.3
17,0.72,7.6,3.7,2.4
17,0.73,7.9,3.9,2.5
17,0.74,8.2,4,2.6
17,0.75,8.5,4.1,2.7
17,0.76,8.7,4.3,2.7
17,0.77,9,4.4,2.8
17,0.78,9.2,4.5,2.9
17,0.79,9.5,4.6,3
17,0.8,9.9,4.8,3.1
17,0.81,10.2,4.9,3.2
17,0.82,10.5,5,3.3
17,0.83,10.7,5.2,3.3
17,0.84,11,5.3,3.4
17,0.85,11.3,5.5,3.5
17,0.86,11.6,5.6,3.6
17,0.87,11.9,5.7,3.7
17,0.88,12.2,5.9,3.7
17,0.89,12.5,6,3.8
17,0.9,12.8,6.1,3.9
17,0.91,13.1,6.3,4
17,0.92,13.4,6.4,4.1
17,0.93,13.7,6.5,4.1
17,0.94,13.9,6.6,4.2
17,0.95,14.2,6.7,4.3
17,0.96,14.5,6.9,4.4
17,0.97,14.8,7,4.4
17,0.98,15,7.1,4.5
17,0.99,15.2,7.2,4.5
18,0,0,0,0
18,0.01,0,0,0
18,0.02,0,0,0
18,0.03,0,0,0
18,0.04,0,0,0
18,0.05,0,0,0
18,0.06,0,0,0
18,0.07,0,0,0
18,0.08,0,0,0
18,0.09,0,0,0
18,0.1,0,0,0
18,0.11,0,0,0
18,0.12,0,0,0
18,0.13,0,0,0
18,0.14,0,0,0
18,0.15,0,0,0
18,0.16,0,0,0
18,0.17,0,0,0
18,0.18,0,0,0
18,0.19,0,0,0
18,0.2,0,0,0
18,0.21,0,0,0
18,0.22,0,0,0
18,0.23,0,0,0
18,0.24,0,0,0
18,0.25,0,0,0
18,0.26,0,0,0
18,0.27,0,0,0
18,0.28,0,0,0
18,0.29,0,0,0
18,0.3,0,0,0
18,0.31,0,0,0
18,0.32,0,0,0
18,0.33,0,0,0
18,0.34,0,0,0
18,0.35,0,0,0
18,0.36,0,0,0
18,0.37,0,0,0
18,0.38,0,0,0
18,0.39,0,0,0
18,0.4,0,0,0
18,0.41,0,0,0
18,0.42,0,0,0
18,0.43,0,0,0
18,0.44,0,0,0
18,0.45,0,0,0
18,0.46,1.9,0,0
18,0.47,2.2,0,0
18,0.48,2.5,0,0
18,0.49,2.7,0,0
18,0.5,3,0,0
18,0.51,3.2,1.3,0
18,0.52,3.5,1.5,0
18,0.53,3.7,1.7,0
18,0.54,4,1.8,0
18,0.55,4.2,2,1.1
18,0.56,4.4,2.1,1.2
18,0.57,4.7,2.3,1.3
18,0.58,5,2.4,1.5
18,0.59,5.3,2.6,1.6
18,0.6,5.5,2.7,1.7
18,0.61,5.8,2.8,1.8
18,0.62,6.1,3,1.9
18,0.63,6.3,3.1,2
18,0.64,6.6,3.2,2.1
18,0.65,6.9,3.4,2.2
18,0.66,7.1,3.5,2.3
18,0.67,7.4,3.7,2.4
18,0.68,7.7,3.8,2.4
18,0.69,8,3.9,2.5
18,0.7,8.2,4.1,2.6
18,0.71,8.5,4.2,2.7
18,0.72,8.8,4.3,2.8
18,0.73,9.1,4.5,2.9
18,0.74,9.4,4.6,3
18,0.75,9.7,4.8,3.1
18,0.76,10,4.9,3.2
18,0.77,10.2,5,3.3
18,0.78,10.6,5.2,3.4
18,0.79,10.9,5.3,3.5
18,0.8,11.2,5.5,3.6
18,0.81,11.5,5.7,3.7
18,0.82,11.9,5.8,3.8
18,0.83,12.2,5.9,3.9
18,0.84,12.5,6.1,4
18,0.85,12.9,6.2,4.1
18,0.86,13.2,6.4,4.2
18,0.87,13.5,6.6,4.3
18,0.88,13.9,6.7,4.4
18,0.89,14.2,6.9,4.5
18,0.9,14.5,7,4.5
18,0.91,14.9,7.2,4.6
18,0.92,15.2,7.3,4.7
18,0.93,15.6,7.5,4.8
18,0.94,15.9,7.6,4.9
18,0.95,16.2,7.7,5
18,0.96,16.5,7.9,5.1
18,0.97,16.8,8,5.1
18,0.98,17.1,8.1,5.2
18,0.99,17.4,8.2,5.3
19,0,0,0,0
19,0.01,0,0,0
19,0.02,0,0,0
19,0.03,0,0,0
19,0.04,0,0,0
19,0.05,0,0,0
19,0.06,0,0,0
19,0.07,0,0,0
19,0.08,0,0,0
19,0.09,0,0,0
19,0.1,0,0,0
19,0.11,0,0,0
19,0.12,0,0,0
19,0.13,0,0,0
19,0.14,0,0,0
19,0.15,0,0,0
19,0.16,0,0,0
19,0.17,0,0,0
19,0.18,0,0,0
19,0.19,0,0,0
19,0.2,0,0,0
19,0.21,0,0,0
19,0.22,0,0,0
19,0.23,0,0,0
19,0.24,0,0,0
19,0.25,0,0,0
19,0.26,0,0,0
19,0.27,0,0,0
19,0.28,0,0,0
19,0.29,0,0,0
19,0.3,0,0,0
19,0.31,0,0,0
19,0.32,0,0,0
19,0.33,0,0,0
19,0.34,0,0,0
19,0.35,0,0,0
19,0.36,0,0,0
19,0.37,0,0,0
19,0.38,0,0,0
19,0.39,0,0,0
19,0.4,0,0,0
19,0.41,0,0,0
19,0.42,0,0,0
19,0.43,0,0,0
19,0.44,1.9,0,0
19,0.45,2.2,0,0
19,0.46,2.6,0,0
19,0.47,2.8,0,0
19,0.48,3.1,1.1,0
19,0.49,3.4,1.4,0
19,0.5,3.6,1.6,0
19,0.51,3.9,1.8,0
19,0.52,4.2,1.9,1.1
19,0.53,4.5,2.1,1.2
19,0.54,4.7,2.3,1.3
19,0.55,5,2.4,1.5
19,0.56,5.3,2.6,1.6
19,0.57,5.5,2.7,1.7
19,0.58,5.8,2.9,1.8
19,0.59,6.1,3,1.9
19,0.6,6.4,3.1,2
19,0.61,6.7,3.3,2.1
19,0.62,7,3.4,2.2
19,0.63,7.3,3.6,2.3
19,0.64,7.6,3.7,2.4
19,0.65,7.9,3.9,2.5
19,0.66,8.2,4,2.6
19,0.67,8.5,4.2,2.7
19,0.68,8.8,4.3,2.8
19,0.69,9.1,4.4,2.9
19,0.7,9.4,4.6,3
19,0.71,9.7,4.7,3.1
19,0.72,10,4.9,3.2
19,0.73,10.4,5.1,3.4
19,0.74,10.7,5.2,3.5
19,0.75,11,5.4,3.6
19,0.76,11.4,5.6,3.7
19,0.77,11.7,5.7,3.8
19,0.78,12,5.9,3.9
19,0.79,12.4,6.1,4
19,0.8,12.8,6.2,4.1
19,0.81,13.1,6.4,4.2
19,0.82,13.5,6.6,4.3
19,0.83,13.8,6.7,4.4
19,0.84,14.3,6.9,4.5
19,0.85,14.6,7,4.6
19,0.86,15,7.2,4.7
19,0.87,15.4,7.4,4.8
19,0.88,15.8,7.6,4.9
19,0.89,16.2,7.7,5
19,0.9,16.5,7.9,5.2
19,0.91,16.8,8.1,5.2
19,0.92,17.2,8.3,5.4
19,0.93,17.5,8.4,5.5
19,0.94,17.9,8.6,5.5
19,0.95,18.3,8.7,5.6
19,0.96,18.6,8.9,5.7
19,0.97,19,9,5.8
19,0.98,19.2,9.2,5.9
19,0.99,19.5,9.3,6
20,0,0,0,0
20,0.01,0,0,0
20,0.02,0,0,0
20,0.03,0,0,0
20,0.04,0,0,0
20,0.05,0,0,0
20,0.06,0,0,0
20,0.07,0,0,0
20,0.08,0,0,0
20,0.09,0,0,0
20,0.1,0,0,0
20,0.11,0,0,0
20,0.12,0,0,0
20,0.13,0,0,0
20,0.14,0,0,0
20,0.15,0,0,0
20,0.16,0,0,0
20,0.17,0,0,0
20,0.18,0,0,0
20,0.19,0,0,0
20,0.2,0,0,0
20,0.21,0,0,0
20,0.22,0,0,0
20,0.23,0,0,0
20,0.24,0,0,0
20,0.25,0,0,0
20,0.26,0,0,0
20,0.27,0,0,0
20,0.28,0,0,0
20,0.29,0,0,0
20,0.3,0,0,0
20,0.31,0,0,0
20,0.32,0,0,0
20,0.33,0,0,0
20,0.34,0,0,0
20,0.35,0,0,0
20,0.36,0,0,0
20,0.37,0,0,0
20,0.38,0,0,0
20,0.39,0,0,0
20,0.4,0,0,0
20,0.41,0,0,0
20,0.42,1.9,0,0
20,0.43,2.3,0,0
20,0.44,2.6,0,0
20,0.45,2.9,0,0
20,0.46,3.2,1.2,0
20,0.47,3.5,1.5,0
20,0.48,3.7,1.7,0
20,0.49,4.1,1.9,0
20,0.5,4.3,2,1.1
20,0.51,4.6,2.2,1.3
20,0.52,4.9,2.4,1.4
20,0.53,5.2,2.5,1.5
20,0.54,5.5,2.7,1.7
20,0.55,5.8,2.8,1.8
20,0.56,6.1,3,1.9
20,0.57,6.4,3.1,2
20,0.58,6.7,3.3,2.1
20,0.59,7,3.4,2.2
20,0.6,7.3,3.6,2.3
20,0.61,7.7,3.7,2.5
20,0.62,8,3.9,2.6
20,0.63,8.3,4.1,2.7
20,0.64,8.6,4.2,2.8
20,0.65,8.9,4.4,2.9
20,0.66,9.2,4.6,3
20,0.67,9.5,4.7,3.1
20,0.68,9.9,4.9,3.2
20,0.69,10.2,5,3.3
20,0.7,10.6,5.2,3.4
20,0.71,10.9,5.4,3.6
20,0.72,11.2,5.6,3.7
20,0.73,11.5,5.8,3.8
20,0.74,12,5.9,3.9
20,0.75,12.3,6.1,4
20,0.76,12.7,6.3,4.1
20,0.77,13.1,6.5,4.2
20,0.78,13.5,6.7,4.3
20,0.79,13.9,6.8,4.4
20,0.8,14.3,7,4.6
20,0.81,14.7,7.2,4.7
20,0.82,15,7.4,4.8
20,0.83,15.5,7.6,4.9
20,0.84,15.9,7.8,5
20,0.85,16.3,7.9,5.2
20,0.86,16.7,8.1,5.3
20,0.87,17.1,8.3,5.4
20,0.88,17.5,8.5,5.5
20,0.89,17.9,8.7,5.6
20,0.9,18.3,8.9,5.7
20,0.91,18.8,9.1,5.9
20,0.92,19.2,9.2,6
20,0.93,19.5,9.4,6.1
20,0.94,20,9.6,6.2
20,0.95,20.4,9.8,6.3
20,0.96,20.7,10,6.5
20,0.97,21.1,10.1,6.6
20,0.98,21.5,10.3,6.7
20,0.99,21.9,10.5,6.7
21,0,0,0,0
21,0.01,0,0,0
21,0.02,0,0,0
21,0.03,0,0,0
21,0.04,0,0,0
21,0.05,0,0,0
21,0.06,0,0,0
21,0.07,0,0,0
21,0.08,0,0,0
21,0.09,0,0,0
21,0.1,0,0,0
21,0.11,0,0,0
21,0.12,0,0,0
21,0.13,0,0,0
21,0.14,0,0,0
21,0.15,0,0,0
21,0.16,0,0,0
21,0.17,0,0,0
21,0.18,0,0,0
21,0.19,0,0,0
21,0.2,0,0,0
21,0.21,0,0,0
21,0.22,0,0,0
21,0.23,0,0,0
21,0.24,0,0,0
21,0.25,0,0,0
21,0.26,0,0,0
21,0.27,0,0,0
21,0.28,0,0,0
21,0.29,0,0,0
21,0.3,0,0,0
21,0.31,0,0,0
21,0.32,0,0,0
21,0.33,0,0,0
21,0.34,0,0,0
21,0.35,0,0,0
21,0.36,0,0,0
21,0.37,0,0,0
21,0.38,0,0,0
21,0.39,0,0,0
21,0.4,1.8,0,0
21,0.41,2.2,0,0
21,0.42,2.5,0,0
21,0.43,2.9,0,0
21,0.44,3.2,0,0
21,0.45,3.4,1.4,0
21,0.46,3.7,1.7,0
21,0.47,4,1.9,0
21,0.48,4.3,2,1.1
21,0.49,4.6,2.2,1.3
21,0.5,4.9,2.4,1.5
21,0.51,5.2,2.5,1.6
21,0.52,5.5,2.7,1.7
21,0.53,5.8,2.8,1.8
21,0.54,6.1,3,2
21,0.55,6.4,3.2,2.1
21,0.56,6.7,3.3,2.2
21,0.57,7.1,3.5,2.3
21,0.58,7.4,3.7,2.4
21,0.59,7.7,3.8,2.5
21,0.6,8,4,2.7
21,0.61,8.4,4.2,2.8
21,0.62,8.7,4.4,2.9
21,0.63,9.1,4.5,3
21,0.64,9.5,4.7,3.1
21,0.65,9.8,4.9,3.2
21,0.66,10.2,5.1,3.4
21,0.67,10.6,5.3,3.5
21,0.68,10.9,5.4,3.6
21,0.69,11.3,5.6,3.7
21,0.7,11.7,5.8,3.8
21,0.71,12.1,6,3.9
21,0.72,12.4,6.2,4.1
21,0.73,12.8,6.3,4.2
21,0.74,13.2,6.5,4.3
21,0.75,13.6,6.7,4.4
21,0.76,14,6.9,4.5
21,0.77,14.5,7.1,4.7
21,0.78,14.9,7.3,4.8
21,0.79,15.3,7.5,4.9
21,0.8,15.7,7.7,5.1
21,0.81,16.2,7.9,5.2
21,0.82,16.6,8.1,5.3
21,0.83,17.1,8.3,5.5
21,0.84,17.5,8.5,5.6
21,0.85,18,8.8,5.7
21,0.86,18.4,9,5.9
21,0.87,18.9,9.2,6
21,0.88,19.4,9.4,6.1
21,0.89,19.8,9.6,6.3
21,0.9,20.2,9.8,6.4
21,0.91,20.6,10,6.5
21,0.92,21.1,10.2,6.7
21,0.93,21.6,10.4,6.8
21,0.94,22,10.6,6.9
21,0.95,22.4,10.8,7
21,0.96,22.8,11,7.2
21,0.97,23.2,11.2,7.3
21,0.98,23.6,11.4,7.4
21,0.99,23.9,11.6,7.4
22,0,0,0,0
22,0.01,0,0,0
22,0.02,0,0,0
22,0.03,0,0,0
22,0.04,0,0,0
22,0.05,0,0,0
22,0.06,0,0,0
22,0.07,0,0,0
22,0.08,0,0,0
22,0.09,0,0,0
22,0.1,0,0,0
22,0.11,0,0,0
22,0.12,0,0,0
22,0.13,0,0,0
22,0.14,0,0,0
22,0.15,0,0,0
22,0.16,0,0,0
22,0.17,0,0,0
22,0.18,0,0,0
22,0.19,0,0,0
